NumTrials=480, Nx = 270, StimulusDuration = 5.000000e-01 
Disparity, MouseButton, ReactionTime, RefreshRate, DotMatch, Density, DotSize,
3,3,1.6088,85,1,0.24,3
3,3,0.86691,21.25,0.5,0.24,2
3,3,0.68977,85,0.5,0.24,2
-3,1,0.62874,21.25,1,0.24,3
-3,1,2.3225,85,1,0.24,3
3,3,0.59923,85,1,0.24,2
3,3,1.0864,85,0.5,0.24,1
-3,3,0.74409,85,0.5,0.24,1
-3,3,1.827,85,0.5,0.24,3
-3,1,0.50409,21.25,1,0.24,1
-3,1,0.51037,21.25,1,0.24,2
-3,3,0.68039,85,0.5,0.24,2
-3,3,0.63926,21.25,0.5,0.24,2
-3,3,0.60565,85,0.5,0.24,1
-3,1,0.51953,85,1,0.24,3
-3,3,0.92082,21.25,0.5,0.24,1
-3,1,0.55722,85,1,0.24,1
-3,3,0.59198,85,0.5,0.24,1
-3,1,0.50416,21.25,1,0.24,2
-3,1,1.496,21.25,0.5,0.24,3
-3,3,0.51038,21.25,0.5,0.24,1
3,3,0.62295,21.25,0.5,0.24,1
3,3,0.51041,21.25,0.5,0.24,1
-3,1,0.5104,21.25,1,0.24,2
3,3,0.72084,21.25,0.5,0.24,3
-3,3,0.86245,21.25,0.5,0.24,3
-3,1,0.50991,85,1,0.24,3
-3,1,0.67821,21.25,0.5,0.24,3
3,3,0.68524,21.25,1,0.24,3
3,3,0.63816,21.25,0.5,0.24,2
3,3,0.55596,85,1,0.24,1
-3,3,0.69491,21.25,0.5,0.24,1
-3,1,0.51097,85,1,0.24,1
3,3,0.50407,21.25,1,0.24,2
-3,3,0.54894,85,0.5,0.24,3
3,3,0.60509,21.25,0.5,0.24,2
-3,1,0.51036,21.25,1,0.24,1
3,3,0.51041,21.25,0.5,0.24,1
-3,3,0.54473,85,0.5,0.24,1
-3,3,0.56059,85,0.5,0.24,1
3,3,0.51946,85,1,0.24,3
-3,1,0.82973,85,0.5,0.24,1
-3,1,0.82031,21.25,0.5,0.24,2
3,3,0.56176,85,0.5,0.24,3
-3,1,0.5195,85,1,0.24,2
-3,1,0.50408,21.25,1,0.24,2
-3,3,0.71539,21.25,0.5,0.24,3
-3,3,0.63685,21.25,0.5,0.24,3
-3,1,0.82436,85,0.5,0.24,3
-3,1,0.51953,85,1,0.24,2
3,1,1.1557,21.25,0.5,0.24,1
-3,1,0.87264,85,0.5,0.24,2
3,1,0.78355,21.25,0.5,0.24,1
3,3,0.61286,21.25,1,0.24,1
-3,1,0.51021,21.25,1,0.24,2
3,3,0.87731,85,0.5,0.24,1
3,3,0.7846,85,0.5,0.24,2
3,1,0.82735,85,0.5,0.24,3
-3,1,0.51931,85,1,0.24,3
3,3,0.77263,85,0.5,0.24,2
-3,1,0.50406,21.25,1,0.24,3
3,3,0.62703,85,0.5,0.24,2
-3,1,0.50407,21.25,1,0.24,2
3,3,0.51215,21.25,1,0.24,1
3,3,0.54535,21.25,0.5,0.24,1
-3,1,0.50998,85,1,0.24,3
3,3,0.64209,85,1,0.24,3
3,1,0.91416,85,0.5,0.24,3
3,3,1.1695,85,0.5,0.24,1
3,3,0.5199,21.25,0.5,0.24,3
-3,1,0.51034,21.25,0.5,0.24,3
3,3,0.67109,85,1,0.24,1
-3,1,0.7875,85,0.5,0.24,3
-3,1,0.6426,85,0.5,0.24,3
3,3,0.50407,21.25,0.5,0.24,2
3,1,0.55035,21.25,0.5,0.24,2
-3,1,1.0282,21.25,0.5,0.24,1
3,3,1.092,85,0.5,0.24,3
-3,3,0.6473,21.25,0.5,0.24,2
3,1,0.80979,21.25,0.5,0.24,1
-3,1,0.70905,21.25,0.5,0.24,1
3,3,0.93025,85,0.5,0.24,2
3,3,0.50414,21.25,1,0.24,2
3,1,0.5098,85,0.5,0.24,3
-3,3,0.73296,21.25,0.5,0.24,2
3,3,0.53325,21.25,0.5,0.24,2
-3,1,0.50985,85,1,0.24,3
-3,1,1.8381,21.25,0.5,0.24,1
3,3,0.5099,85,1,0.24,3
-3,1,0.81579,85,0.5,0.24,2
3,1,0.73995,21.25,0.5,0.24,1
-3,1,0.51038,21.25,1,0.24,1
-3,3,0.54906,85,0.5,0.24,3
3,3,0.52888,85,1,0.24,2
-3,3,0.55469,85,0.5,0.24,3
3,3,0.71223,85,0.5,0.24,1
3,3,0.51956,85,1,0.24,2
-3,3,0.7929,85,0.5,0.24,1
-3,1,0.50409,21.25,1,0.24,1
3,3,0.50973,85,1,0.24,2
3,3,0.57078,21.25,0.5,0.24,3
3,3,0.76402,21.25,0.5,0.24,3
-3,1,0.51534,85,1,0.24,1
-3,1,0.70196,21.25,0.5,0.24,2
3,3,0.73738,85,0.5,0.24,3
3,3,0.52545,21.25,0.5,0.24,3
-3,1,0.50972,85,1,0.24,2
-3,1,0.50413,21.25,1,0.24,3
3,3,0.54012,21.25,1,0.24,3
3,3,0.51037,21.25,1,0.24,1
3,3,0.50993,85,1,0.24,3
-3,1,0.51957,85,1,0.24,3
-3,1,0.50396,21.25,1,0.24,2
3,3,0.567,85,0.5,0.24,3
-3,1,0.50421,21.25,1,0.24,3
3,1,0.81069,85,0.5,0.24,2
3,3,0.58441,21.25,0.5,0.24,2
3,3,0.51039,21.25,0.5,0.24,1
3,3,0.55876,21.25,0.5,0.24,3
3,1,0.80089,21.25,0.5,0.24,1
-3,1,0.51018,85,1,0.24,1
-3,3,0.57933,85,0.5,0.24,2
3,1,0.50401,21.25,1,0.24,1
3,3,0.64622,85,0.5,0.24,1
3,3,0.55696,21.25,0.5,0.24,2
-3,1,0.50937,85,1,0.24,1
-3,1,0.61628,85,1,0.24,1
3,3,0.52603,21.25,1,0.24,3
-3,1,0.80957,85,1,0.24,2
-3,1,0.51949,85,1,0.24,3
-3,1,0.52001,85,1,0.24,1
3,3,0.51167,85,1,0.24,1
3,3,0.51948,85,1,0.24,2
3,3,0.50414,21.25,1,0.24,2
3,3,0.51283,21.25,0.5,0.24,3
3,3,0.51041,21.25,1,0.24,2
3,3,0.53915,21.25,1,0.24,1
-3,1,0.60682,85,0.5,0.24,1
3,3,0.51943,85,1,0.24,2
3,3,0.52011,21.25,1,0.24,1
3,3,0.54379,85,0.5,0.24,2
-3,1,0.50417,21.25,1,0.24,3
3,1,1.6917,85,0.5,0.24,1
3,3,0.50407,21.25,0.5,0.24,2
3,3,0.51035,21.25,1,0.24,2
3,3,0.51712,85,1,0.24,1
3,3,0.56068,21.25,1,0.24,1
3,3,0.63652,85,0.5,0.24,1
-3,3,0.63856,85,0.5,0.24,1
-3,1,0.51952,85,1,0.24,3
-3,1,0.51945,85,1,0.24,2
-3,1,0.65941,21.25,0.5,0.24,1
3,3,0.50967,85,1,0.24,2
3,3,0.52393,85,1,0.24,1
3,3,0.69127,85,0.5,0.24,2
3,3,0.6048,21.25,0.5,0.24,1
3,3,0.52072,85,1,0.24,1
3,3,0.50607,21.25,1,0.24,2
-3,1,0.63353,21.25,0.5,0.24,2
-3,1,0.51034,21.25,1,0.24,2
-3,1,0.51036,21.25,1,0.24,3
-3,1,0.51037,21.25,1,0.24,2
-3,3,0.62463,85,0.5,0.24,1
-3,1,0.99066,21.25,0.5,0.24,1
3,3,0.51038,21.25,1,0.24,3
-3,1,0.5098,85,1,0.24,3
-3,1,0.50859,21.25,1,0.24,1
3,3,0.51035,21.25,1,0.24,2
-3,1,0.52101,85,1,0.24,1
3,3,0.66159,85,1,0.24,1
3,1,0.93396,21.25,0.5,0.24,3
3,3,0.83822,21.25,0.5,0.24,3
3,3,0.51041,21.25,0.5,0.24,2
3,3,0.59145,85,1,0.24,1
-3,3,0.74997,21.25,0.5,0.24,1
-3,1,0.51038,21.25,1,0.24,2
-3,1,0.51039,21.25,0.5,0.24,3
-3,1,0.84456,85,0.5,0.24,3
3,3,0.50407,21.25,1,0.24,3
3,3,0.50989,85,1,0.24,3
-3,1,0.51933,85,1,0.24,2
-3,1,1.0589,21.25,0.5,0.24,3
-3,1,0.51038,21.25,1,0.24,3
-3,1,0.51232,85,1,0.24,1
3,3,0.58285,85,1,0.24,3
3,3,0.92298,85,0.5,0.24,1
-3,1,0.50401,21.25,1,0.24,3
3,3,0.5807,21.25,1,0.24,3
3,1,0.79145,21.25,0.5,0.24,1
3,1,0.80194,85,0.5,0.24,1
-3,1,0.6119,85,1,0.24,3
3,1,0.79144,21.25,0.5,0.24,1
3,3,0.51685,21.25,1,0.24,1
3,3,0.57008,85,1,0.24,3
-3,1,0.51945,85,1,0.24,2
3,1,0.97609,21.25,0.5,0.24,1
3,3,0.51037,21.25,0.5,0.24,3
3,3,0.53432,85,1,0.24,2
-3,1,0.5042,21.25,1,0.24,1
3,3,0.65768,21.25,0.5,0.24,2
-3,1,0.54978,21.25,0.5,0.24,3
3,3,0.52105,85,1,0.24,1
3,3,0.64945,85,1,0.24,1
-3,1,0.51257,85,1,0.24,1
-3,1,0.51947,85,1,0.24,2
3,3,0.57941,21.25,0.5,0.24,3
3,3,0.51635,21.25,1,0.24,3
-3,1,0.61363,21.25,0.5,0.24,1
3,3,0.5105,21.25,1,0.24,2
3,3,0.52171,85,1,0.24,3
3,1,0.77325,85,0.5,0.24,3
3,3,0.51892,85,1,0.24,1
3,3,0.59123,21.25,1,0.24,3
-3,1,0.58833,21.25,0.5,0.24,3
3,3,0.51025,21.25,1,0.24,2
-3,1,0.58459,21.25,0.5,0.24,1
-3,1,0.62238,85,0.5,0.24,1
-3,1,0.52937,85,0.5,0.24,1
3,3,0.50391,21.25,1,0.24,1
3,3,0.57461,21.25,0.5,0.24,2
-3,1,0.58909,21.25,0.5,0.24,3
3,3,0.51038,21.25,1,0.24,3
-3,1,0.60745,85,0.5,0.24,1
3,3,0.50385,21.25,0.5,0.24,3
3,3,0.61192,85,1,0.24,2
3,3,0.55741,21.25,1,0.24,3
-3,1,0.75637,85,0.5,0.24,1
-3,1,0.58873,21.25,0.5,0.24,2
3,3,0.52136,85,0.5,0.24,2
3,3,0.58892,21.25,1,0.24,2
-3,1,0.74661,21.25,0.5,0.24,3
3,3,0.51028,21.25,1,0.24,2
-3,1,0.84194,21.25,1,0.24,2
-3,1,1.7138,21.25,1,0.24,3
-3,1,0.51261,85,1,0.24,1
-3,1,0.50406,21.25,0.5,0.24,1
-3,1,2.059,21.25,1,0.24,3
-3,1,0.51041,21.25,0.5,0.24,3
-3,1,0.70181,21.25,0.5,0.24,1
-3,1,0.50991,85,1,0.24,3
-3,1,0.51421,85,1,0.24,1
-3,1,0.51946,85,0.5,0.24,2
-3,1,0.50418,21.25,1,0.24,3
3,1,0.55269,21.25,0.5,0.24,3
-3,1,0.63448,85,0.5,0.24,2
-3,1,0.5194,85,1,0.24,2
3,3,0.57375,21.25,1,0.24,1
-3,1,0.95068,21.25,0.5,0.24,2
-3,1,0.51038,21.25,1,0.24,1
3,3,0.53796,85,1,0.24,3
-3,1,0.52941,85,0.5,0.24,2
-3,1,0.51939,85,1,0.24,2
-3,1,0.50405,21.25,1,0.24,1
3,3,0.53241,21.25,0.5,0.24,3
3,3,0.55388,85,1,0.24,3
-3,1,0.59818,21.25,0.5,0.24,3
3,1,0.77165,85,0.5,0.24,3
3,1,0.58389,85,0.5,0.24,2
3,1,0.5591,21.25,0.5,0.24,1
3,3,0.51039,21.25,1,0.24,3
-3,1,0.52873,21.25,1,0.24,3
3,3,0.51496,85,1,0.24,1
3,3,0.60139,85,1,0.24,3
3,3,0.55663,85,1,0.24,2
-3,1,0.55517,21.25,1,0.24,3
-3,1,0.50984,85,1,0.24,2
-3,1,0.50411,21.25,1,0.24,1
3,1,0.6939,85,0.5,0.24,3
-3,1,0.50419,21.25,0.5,0.24,2
-3,1,0.70484,85,0.5,0.24,3
-3,1,0.51994,21.25,0.5,0.24,3
3,3,0.50982,85,1,0.24,2
3,3,0.95477,21.25,1,0.24,2
3,3,0.51035,21.25,1,0.24,3
-3,1,0.68358,85,0.5,0.24,1
-3,1,0.51935,85,0.5,0.24,3
3,1,0.58748,85,0.5,0.24,1
3,3,0.51715,21.25,0.5,0.24,2
3,3,0.69705,21.25,0.5,0.24,3
3,1,0.71579,85,0.5,0.24,1
-3,1,0.51813,85,1,0.24,1
3,3,0.61977,21.25,1,0.24,3
-3,1,1.0256,85,0.5,0.24,2
3,3,0.51179,21.25,0.5,0.24,2
3,3,0.57099,85,1,0.24,2
-3,1,0.51936,85,1,0.24,2
3,3,1.2766,85,0.5,0.24,2
3,1,0.74576,85,0.5,0.24,3
-3,1,0.50404,21.25,0.5,0.24,2
3,1,0.66341,85,0.5,0.24,2
-3,1,0.51421,21.25,0.5,0.24,1
-3,1,0.51039,21.25,0.5,0.24,1
3,3,0.51036,21.25,1,0.24,3
3,1,0.80027,21.25,0.5,0.24,1
-3,1,0.68754,85,0.5,0.24,1
-3,1,0.51952,85,0.5,0.24,2
-3,1,0.50401,21.25,1,0.24,2
-3,1,0.50994,85,0.5,0.24,2
-3,1,0.60319,21.25,0.5,0.24,1
3,1,0.67229,85,0.5,0.24,3
3,1,0.73885,85,0.5,0.24,3
3,1,0.60115,21.25,0.5,0.24,1
3,1,0.5104,21.25,0.5,0.24,1
-3,1,0.50991,85,1,0.24,3
-3,1,1.6267,85,1,0.24,1
3,3,0.55198,21.25,1,0.24,2
-3,1,0.50971,85,1,0.24,3
-3,1,0.50416,21.25,0.5,0.24,2
3,3,0.50986,85,1,0.24,3
-3,1,0.50411,21.25,1,0.24,2
-3,1,0.76943,85,0.5,0.24,3
3,3,0.50402,21.25,1,0.24,3
3,3,0.54149,85,1,0.24,3
-3,1,0.58144,21.25,0.5,0.24,3
-3,1,0.5505,21.25,0.5,0.24,2
3,1,0.58054,21.25,0.5,0.24,2
-3,1,0.51035,21.25,1,0.24,2
3,3,0.50974,85,1,0.24,3
3,3,0.57546,21.25,0.5,0.24,2
-3,1,0.61394,85,0.5,0.24,1
-3,1,0.51944,85,1,0.24,3
-3,1,0.50405,21.25,1,0.24,1
3,3,0.6353,21.25,1,0.24,1
-3,1,0.51036,21.25,1,0.24,3
-3,1,0.51043,21.25,1,0.24,2
3,3,0.5104,21.25,1,0.24,2
-3,1,0.59472,21.25,0.5,0.24,2
-3,1,0.77323,85,0.5,0.24,3
3,1,0.73844,85,0.5,0.24,1
3,1,0.612,85,0.5,0.24,3
3,3,0.54755,85,1,0.24,2
-3,1,0.51936,85,1,0.24,3
-3,1,0.51934,85,0.5,0.24,3
-3,1,0.51481,85,0.5,0.24,3
3,3,0.65035,85,1,0.24,1
3,1,0.66685,85,0.5,0.24,3
3,1,0.56618,85,0.5,0.24,1
3,3,0.50411,21.25,1,0.24,2
3,1,0.61766,85,0.5,0.24,2
3,3,0.50416,21.25,1,0.24,1
-3,1,0.71035,85,0.5,0.24,3
3,3,0.52585,85,1,0.24,2
3,3,0.97929,85,0.5,0.24,3
3,3,0.59473,21.25,1,0.24,2
3,1,1.2922,85,0.5,0.24,1
-3,1,0.55209,21.25,0.5,0.24,2
3,1,0.61227,85,0.5,0.24,3
-3,1,0.51794,85,1,0.24,1
-3,3,0.5371,21.25,0.5,0.24,1
-3,3,0.53276,85,0.5,0.24,1
-3,1,0.58938,21.25,0.5,0.24,2
-3,3,0.82135,85,0.5,0.24,1
3,1,0.76056,85,0.5,0.24,2
3,3,0.50413,21.25,0.5,0.24,2
3,3,0.5103,21.25,1,0.24,1
3,1,0.60369,85,0.5,0.24,2
-3,1,0.50401,21.25,1,0.24,2
3,3,0.51036,21.25,1,0.24,1
3,3,0.5377,21.25,1,0.24,1
3,3,0.51038,21.25,1,0.24,1
-3,3,0.5327,21.25,0.5,0.24,1
-3,1,0.51009,85,1,0.24,2
-3,1,0.51979,85,1,0.24,1
3,1,0.71706,85,0.5,0.24,1
-3,1,1.0014,85,0.5,0.24,2
-3,1,0.821,85,0.5,0.24,2
3,3,0.59284,85,1,0.24,1
3,3,0.57985,85,1,0.24,3
-3,1,0.55507,21.25,1,0.24,1
-3,1,0.51037,21.25,1,0.24,3
-3,1,0.51036,21.25,1,0.24,1
-3,1,0.51185,85,1,0.24,1
3,3,0.50939,21.25,1,0.24,3
-3,1,1.301,21.25,1,0.24,1
-3,1,0.51039,21.25,1,0.24,3
3,3,0.62362,85,1,0.24,3
-3,1,0.5041,21.25,1,0.24,1
3,3,0.71647,85,0.5,0.24,2
3,3,0.59188,21.25,0.5,0.24,2
3,3,0.51893,85,1,0.24,1
3,3,0.51489,85,1,0.24,1
-3,1,0.50412,21.25,1,0.24,1
3,3,0.56267,85,0.5,0.24,2
-3,1,0.61074,85,0.5,0.24,3
-3,1,0.51957,85,1,0.24,3
3,3,0.51963,85,0.5,0.24,2
3,3,0.55346,21.25,1,0.24,3
3,3,0.58648,85,0.5,0.24,1
-3,1,0.67487,85,0.5,0.24,3
-3,1,0.51934,85,0.5,0.24,2
-3,1,0.51942,85,0.5,0.24,3
3,3,0.51943,85,1,0.24,3
3,3,0.56412,85,1,0.24,1
-3,1,0.51928,85,1,0.24,3
-3,1,0.58881,21.25,0.5,0.24,3
-3,1,0.51039,21.25,1,0.24,3
-3,1,1.7153,21.25,1,0.24,3
-3,1,1.6054,21.25,1,0.24,1
3,3,0.60513,85,1,0.24,3
-3,1,0.59443,21.25,0.5,0.24,1
-3,1,0.50978,85,1,0.24,3
-3,1,0.51939,85,1,0.24,2
3,3,0.52434,21.25,0.5,0.24,1
3,3,0.76429,21.25,0.5,0.24,3
3,3,0.5099,85,1,0.24,2
-3,1,0.50973,21.25,0.5,0.24,2
3,1,0.69165,85,0.5,0.24,1
3,3,0.52886,21.25,1,0.24,1
3,3,0.51035,21.25,1,0.24,3
3,3,0.58599,21.25,1,0.24,2
3,3,0.52475,21.25,1,0.24,1
-3,1,0.53024,21.25,1,0.24,1
3,3,0.51532,85,1,0.24,2
3,3,0.50408,21.25,1,0.24,1
3,3,0.75036,21.25,0.5,0.24,3
-3,1,0.59228,85,0.5,0.24,2
3,1,0.63476,85,0.5,0.24,1
3,3,0.65878,85,1,0.24,1
-3,1,0.55377,85,1,0.24,1
-3,1,0.55676,21.25,1,0.24,1
3,3,0.50974,85,1,0.24,3
-3,1,1.0401,85,1,0.24,3
-3,1,0.5283,85,1,0.24,2
3,3,0.83029,21.25,1,0.24,3
3,3,0.9886,21.25,0.5,0.24,3
-3,1,0.51041,21.25,1,0.24,2
-3,1,0.72077,85,0.5,0.24,3
3,3,0.51118,85,1,0.24,1
3,3,1.5867,21.25,0.5,0.24,2
3,3,0.50985,85,1,0.24,2
3,1,0.8448,85,0.5,0.24,1
3,1,0.89269,21.25,0.5,0.24,1
3,3,0.52023,21.25,1,0.24,2
3,3,0.54557,85,1,0.24,2
-3,1,0.50414,21.25,0.5,0.24,2
-3,1,0.72918,21.25,0.5,0.24,2
3,3,0.67073,21.25,1,0.24,1
-3,1,1.0588,85,0.5,0.24,2
3,1,0.72124,85,0.5,0.24,3
-3,1,0.55537,21.25,1,0.24,2
-3,1,0.51038,21.25,1,0.24,3
-3,1,1.6851,21.25,1,0.24,2
-3,1,0.54047,85,1,0.24,1
-3,1,0.50425,21.25,0.5,0.24,3
-3,1,0.51003,85,1,0.24,2
-3,1,0.50392,21.25,0.5,0.24,2
-3,1,1.5127,85,1,0.24,2
-3,1,2.3888,21.25,1,0.24,1
-3,1,0.50992,85,0.5,0.24,2
-3,1,0.5195,85,0.5,0.24,2
3,1,0.5104,85,0.5,0.24,1
3,1,0.51954,85,0.5,0.24,2
3,1,0.71154,85,0.5,0.24,3
-3,1,0.51952,85,0.5,0.24,3
3,3,0.55472,21.25,0.5,0.24,3
-3,1,0.50988,85,1,0.24,2
-3,1,0.59738,85,0.5,0.24,1
-3,1,0.50399,21.25,1,0.24,3
3,3,0.55339,85,1,0.24,1
3,3,1.0535,85,0.5,0.24,3
3,3,0.60644,21.25,1,0.24,2
3,3,0.59536,85,1,0.24,2
-3,1,0.51948,85,1,0.24,2
-3,1,1.1069,85,1,0.24,1
-3,1,0.73653,21.25,0.5,0.24,1
3,3,0.70891,21.25,0.5,0.24,2
3,3,0.60201,85,1,0.24,2
-3,1,0.85898,85,0.5,0.24,2
-3,1,0.77961,85,0.5,0.24,2
3,1,0.62232,85,0.5,0.24,2
3,3,0.50418,21.25,1,0.24,3
-3,1,0.69759,85,0.5,0.24,2
-3,1,0.52088,21.25,0.5,0.24,2
-3,1,0.51034,21.25,1,0.24,2
-3,1,1.5979,21.25,1,0.24,1
-3,1,0.50987,85,1,0.24,2
3,3,0.504,21.25,1,0.24,2
3,3,0.67622,21.25,0.5,0.24,3
-3,1,0.80093,21.25,0.5,0.24,3
-3,1,0.67244,21.25,0.5,0.24,3
